<<<<<<< HEAD
C:\Users\Eigenaar\Desktop\AP\2020-2021\semester2\Data structures\labo2\stack\stackV1\obj\Debug\netcoreapp3.1\stackV1.csprojAssemblyReference.cache
C:\Users\Eigenaar\Desktop\AP\2020-2021\semester2\Data structures\labo2\stack\stackV1\obj\Debug\netcoreapp3.1\MainWindow.g.cs
C:\Users\Eigenaar\Desktop\AP\2020-2021\semester2\Data structures\labo2\stack\stackV1\obj\Debug\netcoreapp3.1\App.g.cs
C:\Users\Eigenaar\Desktop\AP\2020-2021\semester2\Data structures\labo2\stack\stackV1\obj\Debug\netcoreapp3.1\stackV1_MarkupCompile.cache
C:\Users\Eigenaar\Desktop\AP\2020-2021\semester2\Data structures\labo2\stack\stackV1\obj\Debug\netcoreapp3.1\stackV1_MarkupCompile.lref
=======
C:\Users\baete\Desktop\AP\2020-2021\semester2\Data Structures\labo2\stack\stackV1\bin\Debug\netcoreapp3.1\stackV1.exe
C:\Users\baete\Desktop\AP\2020-2021\semester2\Data Structures\labo2\stack\stackV1\bin\Debug\netcoreapp3.1\stackV1.deps.json
C:\Users\baete\Desktop\AP\2020-2021\semester2\Data Structures\labo2\stack\stackV1\bin\Debug\netcoreapp3.1\stackV1.runtimeconfig.json
C:\Users\baete\Desktop\AP\2020-2021\semester2\Data Structures\labo2\stack\stackV1\bin\Debug\netcoreapp3.1\stackV1.runtimeconfig.dev.json
C:\Users\baete\Desktop\AP\2020-2021\semester2\Data Structures\labo2\stack\stackV1\bin\Debug\netcoreapp3.1\stackV1.dll
C:\Users\baete\Desktop\AP\2020-2021\semester2\Data Structures\labo2\stack\stackV1\bin\Debug\netcoreapp3.1\stackV1.pdb
C:\Users\baete\Desktop\AP\2020-2021\semester2\Data Structures\labo2\stack\stackV1\obj\Debug\netcoreapp3.1\stackV1.csprojAssemblyReference.cache
C:\Users\baete\Desktop\AP\2020-2021\semester2\Data Structures\labo2\stack\stackV1\obj\Debug\netcoreapp3.1\MainWindow.g.cs
C:\Users\baete\Desktop\AP\2020-2021\semester2\Data Structures\labo2\stack\stackV1\obj\Debug\netcoreapp3.1\App.g.cs
C:\Users\baete\Desktop\AP\2020-2021\semester2\Data Structures\labo2\stack\stackV1\obj\Debug\netcoreapp3.1\stackV1_MarkupCompile.cache
C:\Users\baete\Desktop\AP\2020-2021\semester2\Data Structures\labo2\stack\stackV1\obj\Debug\netcoreapp3.1\stackV1_MarkupCompile.lref
C:\Users\baete\Desktop\AP\2020-2021\semester2\Data Structures\labo2\stack\stackV1\obj\Debug\netcoreapp3.1\MainWindow.baml
C:\Users\baete\Desktop\AP\2020-2021\semester2\Data Structures\labo2\stack\stackV1\obj\Debug\netcoreapp3.1\stackV1.g.resources
C:\Users\baete\Desktop\AP\2020-2021\semester2\Data Structures\labo2\stack\stackV1\obj\Debug\netcoreapp3.1\stackV1.AssemblyInfoInputs.cache
C:\Users\baete\Desktop\AP\2020-2021\semester2\Data Structures\labo2\stack\stackV1\obj\Debug\netcoreapp3.1\stackV1.AssemblyInfo.cs
C:\Users\baete\Desktop\AP\2020-2021\semester2\Data Structures\labo2\stack\stackV1\obj\Debug\netcoreapp3.1\stackV1.csproj.CoreCompileInputs.cache
C:\Users\baete\Desktop\AP\2020-2021\semester2\Data Structures\labo2\stack\stackV1\obj\Debug\netcoreapp3.1\stackV1.dll
C:\Users\baete\Desktop\AP\2020-2021\semester2\Data Structures\labo2\stack\stackV1\obj\Debug\netcoreapp3.1\stackV1.pdb
C:\Users\baete\Desktop\AP\2020-2021\semester2\Data Structures\labo2\stack\stackV1\obj\Debug\netcoreapp3.1\stackV1.genruntimeconfig.cache
>>>>>>> 5365a499a667341701257551a5ff88635fe68db0
